Timestamp,volData,currentData,batTempData,socData,sohData,motTempData,speedData
0,3.80955,0,30.7,72,90,34,123
2,3.84077,0.321290122,31.9,74,91,35,119
4,3.96568,0.320946924,31.7,83,94,0,113
6,3.79394,0.295387892,30.7,70,90,34,124
8,3.84077,0.299410719,31.9,69,89,33,112
10,3.93445,0.317353122,31.9,74,91,35,112
12,3.93445,0.319431977,30.9,70,90,34,116
14,3.85639,0.306202888,31.8,69,89,33,115
16,3.85639,0.29004862,31.8,74,91,35,112
18,3.85639,0.322336423,31,70,90,34,113
20,3.80955,0.326326944,31.8,69,89,33,117
22,3.93445,0.310038365,31.8,74,91,35,120
24,3.80955,0.28345713,31.1,70,90,34,110
26,3.82516,0.294325955,31.1,70,90,34,112
28,3.85639,0.300424924,31.2,70,90,34,118
30,3.93445,0.327617094,31.9,74,91,35,120
32,3.82516,0.30193359,31.3,70,90,34,114
34,3.82516,0.294574232,31.8,73,91,35,123
36,3.77832,0.28773871,31.4,69,89,34,120
38,3.872,0.325115107,31.8,73,91,35,116
40,3.85639,0.294866126,31.5,69,89,34,112
42,3.85639,0.286594479,31.8,73,91,35,118
44,3.82516,0.280970351,31.6,69,89,34,125
46,3.93445,0.298743235,31.8,73,91,35,122
48,3.88761,0.293884269,31.6,69,89,34,123
50,3.91884,0.303125192,31.8,73,91,35,110
52,3.90323,0.301506707,31.7,69,89,34,117
54,3.91884,0.327905761,31.7,69,89,34,117
56,3.91884,0.292087716,31.8,73,91,35,117
58,3.77832,0.32475741,31.7,69,89,34,120
60,3.80955,0.318731622,31.7,69,89,33,123
62,3.85639,0.324177081,31.8,73,91,35,120
64,3.88761,0.319283112,31.7,69,89,33,125
66,3.91884,0.305681962,31.8,69,89,33,121
68,3.85639,0.297035156,31.8,73,91,35,115
70,3.85639,0.29709031,31.8,69,89,33,116
72,3.88761,0.280981697,31.8,69,89,33,121
74,3.84077,0.312099049,31.8,73,91,35,124
76,3.90323,0.288066516,31.8,69,89,33,120
78,3.90323,0.295062199,31.8,69,89,33,112
80,3.80955,0.290370772,31.8,72,90,35,114
82,3.80955,0.303287414,31.8,69,89,33,125
84,3.80955,0.302452424,31.8,72,90,35,122
86,3.88761,0.317286041,31.8,69,89,33,115
88,3.872,0.302120607,31.8,72,90,35,110
90,3.88761,0.31573613,31.8,69,89,33,113
92,3.82516,0.3020697,31.8,72,90,35,120
94,3.91884,0.308779873,31.8,69,89,33,123
96,3.88761,0.288970322,32.2,72,90,35,119
98,3.90323,0.311595829,31.9,69,89,33,115
100,3.93445,0.328051018,32.5,72,90,35,119
102,3.88761,0.29831316,31.9,69,89,33,119
104,3.93445,0.283070111,32.6,72,90,35,125
106,3.79394,0.308243186,31.9,69,89,33,120
108,3.90323,0.282048843,32.8,72,90,35,118
110,3.91884,0.321924297,31.9,69,89,33,119
112,3.82516,0.281138438,32.9,72,90,35,120
114,3.80955,0.281957996,31.9,69,89,33,120
116,3.91884,0.284958358,32.9,72,90,35,112
118,3.80955,0.288653608,31.9,69,89,33,110
120,3.84077,0.296425713,32.9,72,90,35,118
122,3.88761,0.304602002,31.9,69,89,33,118
124,3.91884,0.319410309,32.9,72,90,35,111
126,3.79394,0.286139923,31.9,69,89,33,121
128,3.90323,0.296169815,32.9,72,90,35,121
130,3.88761,0.289646659,31.9,69,89,33,125
132,3.91884,0.32725549,32.9,72,90,35,112
134,3.872,0.329408559,31.9,69,89,33,115
136,3.85639,0.327669896,32.9,72,90,35,123
138,3.85639,0.281552008,31.9,69,89,33,122
140,3.90323,0.306290225,32.9,72,90,35,123
142,3.90323,0.312674623,31.9,69,89,33,119
144,3.90323,0.307841913,32.8,72,90,35,124
146,3.84077,0.319443611,32.8,72,90,35,111
148,3.90323,0.310473036,32.8,72,90,35,113
150,3.90323,0.284506859,32.8,72,90,35,123
152,3.80955,0.288290726,32.7,72,90,35,113
154,3.872,0.318474439,32.7,72,90,35,115
156,3.82516,0.305052866,32.7,72,90,35,125
158,3.80955,0.315721753,32.6,72,90,35,114
160,3.88761,0.313880081,32.6,72,90,35,114
162,3.91884,0.29812763,32.6,72,90,35,110
164,3.90323,0.308136811,32.5,72,90,35,123
166,3.88761,0.288434557,32.6,72,90,35,111
168,3.90323,0.280256629,32.5,72,90,35,112
170,3.82516,0.317976326,32.5,72,90,35,116
172,3.90323,0.283170348,32.5,72,90,35,123
174,3.90323,0.300211822,32.5,72,90,35,118
176,3.91884,0.322106008,32.5,72,90,35,123
178,3.90323,0.296874454,32.5,72,90,35,113
180,3.91884,0.311133069,32.5,72,90,35,111
182,3.90323,0.327817818,32.4,72,90,35,113
184,3.80955,0.327574335,32.4,72,90,35,116
186,3.88761,0.32547971,32.4,72,90,35,118
188,3.88761,0.329684845,32.4,72,90,35,113
190,3.872,0.326348613,32.4,72,90,35,122
192,3.79394,0.291731101,32.4,70,90,35,116
194,3.90323,0.281868795,32.3,70,90,35,110
196,3.90323,0.292721589,32.3,70,90,35,123
198,3.80955,0.316213915,32.3,70,90,35,124
200,3.90323,0.313918272,32.3,70,90,35,114
202,3.88761,0.30219028,32.3,70,90,35,113
204,3.90323,0.290478065,32.3,70,90,35,125
206,3.90323,0.316371671,32.3,70,90,35,110
208,3.872,0.329587041,32.3,70,90,35,112
210,3.79394,0.288091323,32.3,70,90,35,116
212,3.88761,0.285642174,32.3,70,90,35,125
214,3.88761,0.306703757,32.2,70,90,35,120
216,3.82516,0.301654063,32.2,70,90,35,124
218,3.80955,0.328125145,32.2,70,90,35,123
220,3.91884,0.289955657,32.2,70,90,35,120
222,3.85639,0.306192102,32.2,70,90,35,117
224,3.88761,0.305647582,32.2,70,90,35,121
226,3.85639,0.31672588,32.2,70,90,35,120
228,3.88761,0.324558334,32.2,70,90,35,113
230,3.79394,0.313815981,32.2,70,90,35,111
232,3.88761,0.297913279,32.2,70,90,35,123
234,3.872,0.295805712,32.2,70,90,35,114
236,3.88761,0.322028573,32.2,70,90,35,118
238,3.872,0.32608405,32.2,70,90,35,113
240,3.90323,0.325838606,32.2,70,90,35,112
242,3.88761,0.288301068,32.2,70,90,35,114
244,3.79394,0.316709629,32.1,70,90,35,124
246,3.872,0.322238448,32.1,70,90,35,121
248,3.872,0.291812268,32.1,70,90,35,118
250,3.85639,0.287967452,32.1,70,90,35,119
252,3.84077,0.320558434,32.1,70,90,35,112
254,3.84077,0.287415752,32.1,70,90,35,115
256,3.7471,0.304155489,32.1,67,89,35,123
258,3.84077,0.305421895,32.1,67,89,35,122
260,3.872,0.320297803,32.1,67,89,35,119
262,3.85639,0.307524363,32.1,67,89,35,119
264,3.872,0.301570203,32.1,67,89,35,122
266,3.82516,0.318580321,32.1,67,89,35,111
268,3.84077,0.324247642,32.1,67,89,35,120
270,3.77832,0.290844635,32.1,67,89,35,123
272,3.77832,0.285448964,32.1,67,89,35,113
274,3.872,0.284669953,32,67,89,35,114
276,3.85639,0.326706921,32.1,67,89,35,119
278,3.76271,0.28210416,33.2,67,89,35,112
280,3.85639,0.319577457,40.1,67,89,35,116
282,3.88761,0.30604972,40.4,67,89,35,111
284,3.90323,0.29282713,40.6,67,89,35,122
286,3.82516,0.307110964,40.5,67,89,35,118
288,3.80955,0.282925093,40.4,67,89,35,113
290,3.88761,0.290749886,40.1,67,89,35,110
292,3.88761,0.289285565,39.8,67,89,35,122
294,3.88761,0.327097515,39.4,67,89,35,110
296,3.90323,0.308695862,39.1,67,89,35,123
298,3.88761,0.297985384,38.8,67,89,35,120
300,3.90323,0.327798535,38.4,67,89,35,119
302,3.91884,0.323629318,38.1,67,89,35,125
304,3.80955,0.328986931,37.8,67,89,35,116
306,3.90323,0.305356523,37.5,67,89,35,119
308,3.90323,0.300420699,37.3,67,89,35,120
310,3.90323,0.300848816,37.1,67,89,36,112
312,3.80955,0.31806346,36.8,67,89,36,114
314,3.90323,0.3015703,36.5,67,89,36,120
316,3.88761,0.323624586,36.4,67,89,36,118
318,3.90323,0.299331791,36.2,67,89,37,121
320,3.79394,0.3040143,36,67,89,37,123
322,3.80955,0.318550081,35.9,67,89,37,124
324,3.79394,0.318238159,35.8,67,89,37,123
326,3.88761,0.320332383,35.6,67,89,37,110
328,3.91884,0.292413309,35.5,67,89,37,114
330,3.90323,0.286186456,35.3,67,89,37,124
332,3.88761,0.322113097,35.2,67,89,37,111
334,3.88761,0.321253371,35.1,67,89,37,123
336,3.79394,0.311693166,35,67,89,37,112
338,3.80955,0.294982619,34.9,67,89,37,122
340,3.88761,0.299658307,34.8,67,89,37,118
342,3.88761,0.301844942,34.7,67,89,37,120
344,3.88761,0.327677546,34.7,67,89,37,124
346,3.88761,0.313406762,34.5,67,89,37,110
348,3.88761,0.291773977,34.5,67,89,37,125
350,3.88761,0.281926261,34.4,67,89,37,114
352,3.80955,0.292805898,34.3,67,89,37,118
354,3.90323,0.322167342,34.2,67,89,37,122
356,3.872,0.317088397,34.2,67,89,37,121
358,3.88761,0.296163535,34.1,67,89,37,124
360,3.88761,0.294895258,34.1,67,89,36,125
362,3.90323,0.325010904,34,67,89,36,119
364,3.90323,0.303895168,34,67,89,36,112
366,3.88761,0.280233719,33.9,67,89,36,117
368,3.88761,0.314424331,33.9,67,89,36,118
370,3.88761,0.291205009,33.8,67,89,36,120
372,3.90323,0.320780918,33.8,67,89,36,111
374,3.88761,0.292804872,33.7,67,89,36,121
376,3.79394,0.306179693,33.7,67,89,36,113
378,3.82516,0.31373287,33.7,67,89,36,114
380,3.88761,0.284155707,33.6,67,89,36,117
382,3.90323,0.314955196,33.6,67,89,36,111
384,3.90323,0.316146579,33.5,67,89,36,120
386,3.88761,0.307980036,33.5,67,89,36,116
388,3.88761,0.31982519,33.5,67,89,36,115
390,3.90323,0.320273551,33.4,67,89,36,110
392,3.88761,0.287679958,33.4,67,89,36,125
394,3.90323,0.307021401,33.4,67,89,36,124
396,3.90323,0.329942617,33.4,67,89,36,115
398,3.85639,0.30123767,33.4,67,89,36,119
400,3.77832,0.329712315,33.3,67,89,36,111
402,3.872,0.329672502,33.3,67,89,36,110
404,3.79394,0.325281413,33.3,67,89,36,124
406,3.82516,0.294281111,33.2,67,89,36,110
408,3.88761,0.310027781,33.2,67,89,36,116
410,3.872,0.302528638,33.2,67,89,36,111
412,3.80955,0.317256956,33.1,67,89,36,116
414,3.34116,0.292376145,33.1,38,79,36,123
416,3.95006,0.287380317,33,38,79,36,112
418,3.93445,0.283994557,32.9,38,79,36,110
420,3.90323,0.291567491,32.8,38,79,36,122
422,3.95006,0.282627118,32.7,38,79,36,117
424,3.84077,0.283549022,32.6,38,79,36,121
426,3.93445,0.319234619,32.5,38,79,36,117
428,3.95006,0.281411042,32.5,38,79,36,116
430,3.95006,0.317115992,32.5,38,79,36,122
432,3.84077,0.311731086,32.4,38,79,36,113
434,3.90323,0.301666992,32.3,38,79,36,124
436,3.95006,0.323474156,32.3,38,79,35,115
438,3.85639,0.300890448,32.3,38,79,35,121
440,3.93445,0.309094945,32.2,38,79,35,112
442,3.95006,0.295173797,32.2,38,79,35,121
444,3.84077,0.319830466,32.2,38,79,35,119
446,3.95006,0.301504852,32.2,38,79,35,117
448,3.96568,0.29085238,32.1,38,79,35,121
450,3.85639,0.289477049,32.1,38,79,35,119
452,3.80955,0.304367777,32.1,38,79,35,110
454,3.93445,0.308674495,32,38,79,35,118
456,3.91884,0.293733582,32,38,79,35,122
458,3.85639,0.281230928,32,38,79,35,111
460,3.84077,0.309003456,32,38,79,35,124
462,3.91884,0.305418883,32,38,79,34,112
464,3.91884,0.30917443,32,38,79,34,111
466,3.91884,0.280730799,32,38,79,34,110
468,3.95006,0.323780399,32,38,79,34,113
470,3.93445,0.325868138,32,38,79,34,122
472,3.91884,0.281376687,32,38,79,34,117
474,3.93445,0.319353833,32,38,79,34,124
476,3.95006,0.298874865,32,38,79,34,117
478,3.88761,0.317703684,32,38,79,34,124
480,3.95006,0.309655754,32,38,79,34,124
482,3.93445,0.316027939,32,38,79,34,111
484,3.93445,0.300022237,31.9,38,79,34,111
486,3.96568,0.296637022,32,38,79,34,113
488,3.95006,0.308168329,31.9,38,79,34,113
490,3.85639,0.290033366,31.9,38,79,34,118
492,3.84077,0.288374562,31.9,38,79,34,113
494,3.93445,0.28143521,31.9,38,79,34,113
496,3.82516,0.298566447,31.9,38,79,34,121
498,3.93445,0.318291827,31.9,38,79,34,116
500,3.95006,0.306426057,31.9,38,79,34,120
502,3.872,0.299308877,31.9,38,79,34,121
504,3.85639,0.314443108,31.9,38,79,33,121
506,3.93445,0.291877859,31.9,38,79,33,125
508,3.84077,0.309420212,31.9,38,79,33,122
510,3.95006,0.323202022,31.9,38,79,33,122
512,3.88761,0.311544079,31.9,38,79,33,110
514,3.93445,0.295466248,32.1,38,79,33,114
516,3.88761,0.323277407,32.3,38,79,33,122
518,3.82516,0.291819099,32.9,38,79,33,115
520,3.95006,0.305022213,33.8,38,79,34,124
522,3.93445,0.323198945,34,38,79,34,120
524,3.91884,0.300533233,34.1,38,79,34,120
526,3.95006,0.305722094,34,38,79,34,114
528,3.95006,0.292716935,33.9,38,79,34,111
530,3.85639,0.301870633,33.8,38,79,34,113
532,3.95006,0.321790366,33.7,38,79,34,110
534,3.95006,0.319268426,33.6,38,79,35,112
536,3.95006,0.292480098,33.4,38,79,35,120
538,3.93445,0.288326189,33.3,38,79,35,124
540,3.88761,0.291056524,33.2,38,79,35,124
542,3.84077,0.327238404,33,38,79,35,118
544,3.90323,0.318794869,32.9,38,79,35,111
546,3.96568,0.287146504,32.8,38,79,35,113
548,3.95006,0.313992675,32.7,38,79,35,123
550,3.84077,0.326180358,32.6,38,79,35,120
552,3.96568,0.314493312,32.5,38,79,35,113
554,3.95006,0.300776798,32.5,38,79,34,120
556,3.95006,0.310688014,32.5,38,79,34,120
558,3.96568,0.298524925,32.4,38,79,34,117
560,3.95006,0.323728794,32.4,38,79,34,111
562,3.82516,0.301631738,32.3,38,79,34,116
564,3.95006,0.322543787,32.3,38,79,34,123
566,3.91884,0.325707911,32.3,38,79,34,113
568,3.872,0.29080741,32.2,38,79,34,110
570,3.95006,0.323820909,32.2,38,79,34,110
572,3.95006,0.305685246,32.2,38,79,34,110
574,3.95006,0.299663817,32.2,38,79,34,116
576,3.82516,0.296940346,32.1,38,79,34,112
578,3.91884,0.307746963,32.1,38,79,34,119
580,3.91884,0.284768266,32.1,38,79,34,121
582,3.95006,0.320618163,31.8,38,79,34,112
584,3.96568,0.317485208,31.7,83,94,0,110
586,3.95006,0.310911828,31.8,82,94,31,123
588,3.98129,0.299410687,31.8,82,94,31,112
590,3.9969,0.280164568,31.8,82,94,31,117
592,4.02813,0.31546191,31.8,82,94,31,111
594,4.04374,0.300440964,31.8,82,94,31,113
596,3.96568,0.303285931,31.8,82,94,31,111
598,4.01252,0.294379538,31.8,82,94,31,116
600,3.93445,0.280367572,31.8,81,93,31,125
602,3.93445,0.314002923,31.8,81,93,32,118
604,3.93445,0.317938616,31.8,81,93,32,121
606,3.90323,0.296295443,31.8,78,92,32,125
608,3.80955,0.312415486,31.8,72,90,32,124
610,3.88761,0.290612833,31.8,72,90,32,119
612,3.95006,0.305761959,31.8,72,90,32,117
614,3.79394,0.316770841,31.8,70,90,32,118
616,3.85639,0.319774287,31.8,70,90,32,118
618,3.88761,0.293708723,31.8,70,90,32,117
620,3.88761,0.298426356,31.8,70,90,32,123
622,3.88761,0.313176796,31.8,70,90,32,123
624,3.88761,0.318760913,31.8,70,90,32,116
626,3.872,0.327662167,31.8,70,90,32,111
628,3.84077,0.323670002,31.8,70,90,32,117
630,3.80955,0.286054914,31.8,70,90,32,125
632,3.872,0.32139354,31.8,70,90,32,119
634,3.872,0.318909439,31.8,70,90,32,112
636,3.90323,0.292049441,31.8,70,90,32,122
638,3.872,0.293762701,31.8,70,90,32,119
640,3.77832,0.285992285,31.8,69,89,32,125
642,3.77832,0.310574459,31.8,69,89,32,113
644,3.872,0.306704122,31.8,69,89,32,118
646,3.872,0.325109962,31.8,69,89,32,116
648,3.77832,0.32103696,31.8,69,89,32,113
650,3.85639,0.319902997,31.8,69,89,32,120
652,3.88761,0.309774452,31.8,69,89,32,125
654,3.79394,0.319345735,31.8,69,89,32,121
656,3.85639,0.281975035,31.8,69,89,32,119
658,3.872,0.280484049,31.8,69,89,32,123
660,3.79394,0.306322545,31.8,69,89,32,117
662,3.77832,0.280290276,31.8,69,89,32,120
664,3.77832,0.298310693,31.8,69,89,32,119
666,3.79394,0.324148573,31.8,69,89,32,124
668,3.79394,0.320319581,31.8,69,89,32,121
670,3.82516,0.282871715,31.8,69,89,32,116
672,3.77832,0.308068669,31.8,69,89,32,118
674,3.79394,0.31313925,31.8,69,89,32,123
676,3.79394,0.295581054,31.8,69,89,32,118
678,3.84077,0.322053177,31.8,69,89,32,121
680,3.84077,0.329014455,31.8,69,89,32,123
682,3.84077,0.295419342,31.8,69,89,32,113
684,3.84077,0.317217476,31.8,69,89,32,120
686,3.85639,0.290036848,31.8,69,89,32,118
688,3.872,0.293194752,31.8,69,89,32,116
690,3.77832,0.321452225,31.8,69,89,32,117
692,3.76271,0.324688413,31.8,68,89,32,124
694,3.77832,0.318685558,31.8,68,89,32,110
696,3.79394,0.290743668,31.8,68,89,32,111
698,3.84077,0.284083965,31.8,68,89,32,114
700,3.85639,0.311102039,31.8,68,89,32,124
702,3.82516,0.316066978,31.8,68,89,32,118
704,3.82516,0.328902021,31.8,68,89,32,122
706,3.77832,0.311132078,31.8,68,89,32,124
708,3.80955,0.302471074,31.8,68,89,32,119
710,3.84077,0.295798258,31.8,68,89,32,115
712,3.82516,0.313830357,31.8,68,89,32,113
714,3.7471,0.313756943,31.8,67,89,32,117
716,3.82516,0.310265875,31.8,67,89,32,118
718,3.82516,0.32618737,31.8,67,89,32,123
720,3.85639,0.313177439,31.8,67,89,32,113
722,3.84077,0.28251206,31.8,67,89,32,119
724,3.73148,0.301012879,31.8,66,88,32,117
726,3.82516,0.285589925,31.8,66,88,32,116
728,3.7471,0.281243203,31.8,66,88,32,118
730,3.84077,0.297781403,31.8,66,88,32,121
732,3.76271,0.283199187,31.8,66,88,32,113
734,3.85639,0.305797381,31.8,66,88,32,115
736,3.84077,0.297602923,31.8,66,88,32,116
738,3.7471,0.317730565,31.8,66,88,32,112
740,3.84077,0.317351547,31.8,66,88,32,119
742,3.84077,0.309536998,31.8,66,88,32,112
744,3.82516,0.310763427,31.8,66,88,32,119
