Timestamp,volData,currentData,batTempData,socData,sohData,motTempData,speedData
746,3.82516,0.329246409,31.8,66,88,32,125
748,3.76271,0.28198994,31.8,66,88,32,124
750,3.82516,0.319476794,31.8,66,88,32,114
752,3.82516,0.283534046,31.8,66,88,32,123
754,3.73148,0.289984151,31.8,66,88,32,118
756,3.84077,0.295927158,31.8,66,88,32,111
758,3.84077,0.312245933,31.8,66,88,32,115
760,3.7471,0.286860976,31.8,66,88,32,121
762,3.76271,0.288543399,31.8,66,88,32,113
764,3.7471,0.29563944,31.8,66,88,32,112
766,3.84077,0.299717955,31.8,66,88,32,125
768,3.80955,0.306048536,31.8,66,88,32,118
770,3.84077,0.312399501,31.8,66,88,32,115
772,3.80955,0.295179923,31.8,66,88,32,124
774,3.7471,0.292697987,31.8,66,88,32,120
776,3.66903,0.29252109,31.8,62,87,32,125
778,3.68465,0.296568984,31.8,62,87,32,114
780,3.80955,0.310360593,31.8,62,87,32,110
782,3.71587,0.307605261,31.8,62,87,32,111
784,3.79394,0.286815164,31.8,62,87,32,122
786,3.7471,0.293071416,31.8,62,87,32,117
788,3.68465,0.309635656,31.8,62,87,32,115
790,3.7471,0.298873603,31.8,62,87,32,123
792,3.76271,0.321008819,31.8,62,87,32,125
794,3.76271,0.32213745,31.8,62,87,32,119
796,3.77832,0.329894001,31.8,62,87,32,114
798,3.65342,0.329808008,31.8,60,86,32,122
800,3.71587,0.287320321,31.8,60,86,32,123
802,3.80955,0.29892254,31.8,60,86,32,125
804,3.82516,0.314217913,31.8,60,86,32,113
806,3.7471,0.298595695,31.8,60,86,32,115
808,3.65342,0.308556295,31.8,60,86,32,113
810,3.84077,0.301207142,32,60,86,32,122
812,3.71587,0.327960367,34.5,60,86,32,112
814,3.82516,0.286385923,37.9,60,86,33,124
816,3.7471,0.324783589,37.9,60,86,34,111
818,3.85639,0.316314663,37.1,60,86,34,115
820,3.84077,0.308768956,36.4,60,86,34,113
822,3.7471,0.322817284,35.7,60,86,34,112
824,3.7471,0.307454963,35.1,60,86,35,125
826,3.7471,0.29528024,34.6,60,86,35,121
828,3.82516,0.299614481,34.2,60,86,34,123
830,3.80955,0.322309623,33.7,60,86,34,116
832,3.68465,0.297356264,33.4,60,86,34,110
834,3.872,0.316776591,33.1,60,86,34,121
836,3.88761,0.322824961,32.9,60,86,34,114
838,3.85639,0.317750751,32.7,60,86,34,123
840,3.79394,0.296913379,32.5,60,86,34,111
842,3.872,0.313027978,32.5,60,86,34,120
844,3.872,0.315581676,32.3,60,86,34,117
846,3.90323,0.302589052,32.3,60,86,33,124
848,3.84077,0.320230007,32.3,60,86,33,112
850,3.90323,0.329976471,32.2,60,86,33,116
852,3.88761,0.282058097,32.2,60,86,33,110
854,3.91884,0.303210101,32.1,60,86,33,120
856,3.84077,0.305398327,32.1,60,86,33,125
858,3.90323,0.28278702,32.2,60,86,33,115
860,3.80955,0.312905944,32.3,60,86,33,115
862,3.80955,0.311572345,32.5,60,86,33,118
864,3.80955,0.312903593,32.5,60,86,33,112
866,3.82516,0.288646993,32.4,60,86,33,117
868,3.84077,0.329492741,32.4,60,86,33,112
870,3.88761,0.304889646,32.3,60,86,33,115
872,3.85639,0.323230522,32.3,60,86,33,121
874,3.91884,0.300183763,32.2,60,86,33,122
876,3.88761,0.291209669,32.2,60,86,33,120
878,3.90323,0.284641609,32.2,60,86,33,110
880,3.90323,0.283736303,32.1,60,86,33,117
882,3.88761,0.326972979,32.1,60,86,33,113
884,3.88761,0.320105679,32,60,86,33,115
886,3.91884,0.295548974,34.1,60,86,33,121
888,3.872,0.288679624,33.8,60,86,33,112
890,3.95006,0.302884775,33.4,60,86,33,111
892,3.85639,0.298870463,33.5,60,86,33,121
894,3.93445,0.325815762,33.7,60,86,33,117
896,3.91884,0.322853505,33.7,60,86,33,118
898,3.872,0.282866593,33.5,60,86,33,118
900,3.90323,0.28620382,33.4,60,86,33,120
902,3.95006,0.282284755,33.2,60,86,33,124
904,3.84077,0.315109611,33.1,60,86,33,116
906,3.90323,0.282046025,32.9,60,86,33,121
908,3.80955,0.316402775,38.1,60,86,33,116
910,3.872,0.311239132,38.4,60,86,33,115
912,3.82516,0.321361284,37.5,60,86,34,114
914,3.82516,0.326412436,37.5,60,86,36,125
916,3.85639,0.304528622,37.3,60,86,36,118
918,3.88761,0.292738954,37.1,60,86,37,123
920,3.872,0.29288522,36.7,60,86,37,121
922,3.77832,0.282664052,36.4,60,86,38,116
924,3.85639,0.292777406,36.1,60,86,38,123
926,3.90323,0.288289563,35.8,60,86,38,124
928,3.91884,0.2988578,35.5,60,86,38,115
930,3.90323,0.310167911,34.1,60,86,38,116
932,3.77832,0.329193211,33.5,60,86,38,113
934,3.84077,0.308626418,33.4,60,86,38,115
936,3.872,0.290695407,33.4,60,86,38,122
938,3.84077,0.309161433,33.3,60,86,38,123
940,3.88761,0.297499498,33.2,60,86,38,115
942,3.85639,0.29713324,33,60,86,38,112
944,3.85639,0.282575014,32.9,60,86,38,118
946,3.85639,0.285547108,32.8,60,86,37,110
948,3.85639,0.313806669,32.6,60,86,37,117
950,3.85639,0.326302178,32.5,60,86,37,112
952,3.7471,0.285848985,32.5,60,86,37,110
954,3.80955,0.313115903,32.3,60,86,37,120
956,3.77832,0.320289276,32.3,60,86,37,112
958,3.73148,0.292666982,32.2,60,86,37,114
960,3.84077,0.327978892,32.2,60,86,37,122
962,3.79394,0.320249742,32.1,60,86,37,121
964,3.80955,0.287361025,32,60,86,36,110
966,3.79394,0.299035057,32,60,86,36,120
968,3.84077,0.301190036,32,60,86,36,115
970,3.84077,0.317663731,32,60,86,36,125
972,3.84077,0.3273897,31.9,60,86,36,125
974,3.82516,0.30006515,31.9,60,86,36,113
976,3.76271,0.295186936,31.9,60,86,36,115
978,3.80955,0.298860125,31.9,60,86,36,122
980,3.82516,0.324790476,31.9,60,86,35,120
982,3.7471,0.317036862,31.9,60,86,35,112
984,3.82516,0.280263939,31.9,60,86,35,112
986,3.84077,0.317711434,31.9,60,86,35,121
988,3.82516,0.2805512,31.9,60,86,35,110
990,3.79394,0.312072259,31.9,60,86,35,125
992,3.82516,0.292587816,31.9,60,86,35,122
994,3.80955,0.303785157,31.9,60,86,35,113
996,3.84077,0.326200646,31.9,60,86,35,124
998,3.7471,0.285536964,31.9,60,86,35,110
1000,3.80955,0.284344561,31.8,60,86,34,115
1002,3.80955,0.326388434,31.8,60,86,34,117
1004,3.82516,0.311593732,31.8,60,86,34,119
1006,3.84077,0.306092787,31.8,60,86,34,123
1008,3.82516,0.286038244,31.8,60,86,34,115
1010,3.82516,0.316517523,31.8,60,86,34,111
1012,3.80955,0.293545656,31.8,60,86,34,120
1014,3.77832,0.329386235,31.8,60,86,34,125
1016,3.70026,0.283919026,31.8,60,86,34,117
1018,3.82516,0.309359061,31.8,60,86,34,111
1020,3.79394,0.317600755,31.7,60,86,34,112
1022,3.84077,0.283735582,31.8,60,86,34,111
1024,3.80955,0.320842991,31.8,60,86,34,114
1026,3.7471,0.296770147,31.7,60,86,34,114
1028,3.80955,0.303440905,31.8,60,86,33,113
1030,3.82516,0.325186208,31.8,60,86,33,117
1032,3.872,0.329623493,31.8,60,86,33,113
1034,3.872,0.322881731,31.7,60,86,33,110
1036,3.872,0.327745028,31.8,60,86,33,115
1038,3.84077,0.305503421,31.8,60,86,33,119
1040,3.76271,0.285328816,31.8,60,86,33,123
1042,3.80955,0.326124842,31.8,60,86,33,121
1044,3.82516,0.298164645,31.8,60,86,33,115
1046,3.80955,0.283993202,31.8,60,86,33,112
1048,3.79394,0.323080442,31.8,60,86,33,111
1050,3.80955,0.316539333,31.7,60,86,33,124
1052,3.82516,0.324251664,31.8,60,86,33,122
1054,3.76271,0.319277175,31.8,60,86,33,115
1056,3.84077,0.297170963,31.8,60,86,33,110
1058,3.76271,0.317343252,31.8,60,86,33,122
1060,3.7471,0.30717202,31.8,60,86,33,111
1062,3.82516,0.302837574,31.8,60,86,33,123
1064,3.76271,0.320585111,31.8,60,86,33,124
1066,3.76271,0.306966338,31.8,60,86,33,114
1068,3.85639,0.290267747,31.8,60,86,33,112
1070,3.84077,0.287256798,31.8,60,86,33,119
1072,3.76271,0.282692104,31.8,60,86,33,122
1074,3.80955,0.310163873,31.8,60,86,33,123
1076,3.73148,0.315230424,31.8,60,86,33,122
1078,3.80955,0.321475368,31.8,60,86,32,124
1080,3.85639,0.309831734,31.8,60,86,32,120
1082,3.77832,0.317634532,31.8,60,86,32,125
1084,3.84077,0.313941117,31.8,60,86,32,118
1086,3.77832,0.320941798,31.8,60,86,32,124
1088,3.79394,0.289837706,31.8,60,86,32,112
1090,3.80955,0.299041944,31.8,60,86,32,120
1092,3.79394,0.300300064,31.8,60,86,32,122
1094,3.80955,0.293935037,31.8,60,86,32,117
1096,3.80955,0.28328241,31.8,60,86,32,117
1098,3.73148,0.320081986,31.8,60,86,32,111
1100,3.66903,0.287354623,31.8,60,86,32,111
1102,3.80955,0.299793358,31.8,60,86,32,125
1104,3.65342,0.288364109,31.8,60,86,32,110
1106,3.68465,0.327602289,31.8,60,86,32,120
1108,3.70026,0.292672107,31.8,60,86,32,125
1110,3.73148,0.319178107,31.8,60,86,32,115
1112,3.77832,0.328095696,31.8,60,86,32,115
1114,3.66903,0.327686805,31.8,60,86,32,123
1116,3.7471,0.301288232,31.8,60,86,32,118
1118,3.63781,0.325548057,31.8,59,86,32,116
1120,3.79394,0.321648263,31.8,59,86,32,114
1122,3.59097,0.313929848,31.8,56,85,32,121
1124,3.77832,0.306256632,31.8,56,85,32,112
1126,3.60658,0.298424644,31.8,56,85,32,121
1128,3.7471,0.289207568,31.8,56,85,32,111
1130,3.79394,0.326172452,31.8,56,85,32,122
1132,3.70026,0.300834175,31.8,56,85,32,115
1134,3.70026,0.325291751,31.8,56,85,32,125
1136,3.7471,0.287797972,31.8,56,85,32,125
1138,3.77832,0.306185774,31.8,56,85,32,110
1140,3.76271,0.299222664,31.8,56,85,32,121
1142,3.73148,0.326821657,31.8,56,85,32,110
1144,3.76271,0.325317114,31.7,56,85,32,114
1146,3.71587,0.31923296,31.7,56,85,32,114
1148,3.77832,0.29718919,31.7,56,85,32,118
1150,3.7471,0.293965742,31.7,56,85,32,117
1152,3.76271,0.321856171,31.7,56,85,32,115
1154,3.79394,0.294440514,31.7,56,85,32,121
1156,3.79394,0.295013927,31.7,56,85,32,115
1158,3.79394,0.28505364,31.7,56,85,32,113
1160,3.79394,0.317770141,31.7,56,85,32,123
1162,3.79394,0.308487847,31.7,56,85,32,110
1164,3.76271,0.326580949,31.7,56,85,32,110
1166,3.80955,0.31613397,31.7,56,85,32,120
1168,3.79394,0.303493172,36,56,85,33,121
1170,3.68465,0.281771035,36.2,56,85,35,110
1172,3.77832,0.301113556,39,56,85,35,119
1174,3.68465,0.326328344,39,56,85,36,115
1176,3.77832,0.309999536,39.2,56,85,36,120
1178,3.77832,0.310516686,38.4,56,85,36,113
1180,3.68465,0.311561079,37.3,56,85,36,124
1182,3.80955,0.313667066,36.5,56,85,36,114
1184,3.70026,0.305413578,35.8,56,85,36,120
1186,3.68465,0.301671302,35.2,56,85,36,111
1188,3.95006,0.292906633,34.6,56,85,36,116
1190,3.95006,0.30274863,33.1,56,85,35,117
1192,3.96568,0.297574769,32.6,56,85,35,119
1194,3.88761,0.290333168,32.2,56,85,35,122
1196,3.85639,0.32723874,32.1,56,85,35,113
1198,3.88761,0.326712507,32,56,85,35,120
1200,3.88761,0.317838584,32,56,85,34,113
1202,3.85639,0.303258362,31.9,56,85,34,110
1204,3.84077,0.292844619,31.9,56,85,34,114
1206,3.82516,0.307351564,31.9,56,85,34,110
1208,3.79394,0.322034493,31.9,56,85,34,125
1210,3.84077,0.313408944,31.9,56,85,34,112
1212,3.84077,0.329137129,31.9,56,85,34,115
1214,3.77832,0.305237949,31.9,56,85,34,112
1216,3.79394,0.315177966,31.9,56,85,34,122
1218,3.7471,0.30040081,31.9,56,85,34,115
1220,3.79394,0.323181246,31.9,56,85,34,117
1222,3.82516,0.297123544,31.9,56,85,34,112
1224,3.82516,0.316078683,31.9,56,85,34,121
1226,3.79394,0.31803106,32,56,85,34,125
1228,3.80955,0.312539221,32,56,85,34,111
1230,3.82516,0.318409928,32,56,85,34,119
1232,3.84077,0.318386721,32,56,85,33,117
1234,3.79394,0.305697485,32,56,85,33,116
1236,3.82516,0.326854662,32,56,85,33,114
1238,3.79394,0.315424774,31.9,56,85,33,112
1240,3.79394,0.284865417,31.9,56,85,33,121
1242,3.76271,0.290931419,31.9,56,85,33,120
1244,3.79394,0.306683551,31.9,56,85,33,124
1246,3.7471,0.326706428,31.9,56,85,33,111
1248,3.80955,0.292342841,31.9,56,85,33,112
1250,3.71587,0.307738161,31.9,56,85,33,124
1252,3.80955,0.325883003,31.9,56,85,33,123
1254,3.82516,0.322193428,31.9,56,85,33,112
1256,3.80955,0.282384717,31.9,56,85,33,113
1258,3.82516,0.324323416,31.9,56,85,33,119
1260,3.80955,0.326991667,31.9,56,85,33,110
1262,3.7471,0.289983231,31.9,56,85,33,112
1264,3.82516,0.323967609,31.9,56,85,33,123
1266,3.80955,0.31003195,31.9,56,85,33,114
1268,3.80955,0.284716464,31.9,56,85,33,113
1270,3.82516,0.326163297,31.9,56,85,33,112
1272,3.79394,0.283477263,31.9,56,85,33,119
1274,3.71587,0.319582009,31.9,56,85,33,110
1276,3.76271,0.288433783,31.9,56,85,33,113
1278,3.7471,0.289601223,31.9,56,85,33,123
1280,3.82516,0.304678432,31.9,56,85,33,118
1282,3.76271,0.307653033,31.9,56,85,33,110
1284,3.82516,0.320439699,31.9,56,85,33,118
1286,3.82516,0.286662307,31.9,56,85,33,123
1288,3.84077,0.317652224,31.9,56,85,33,118
1290,3.7471,0.318080584,31.9,56,85,33,121
1292,3.82516,0.285209486,31.9,56,85,33,119
1294,3.73148,0.301496807,31.9,56,85,33,121
1296,3.7471,0.293759172,31.9,56,85,33,118
1298,3.82516,0.281983878,31.9,56,85,33,122
1300,3.80955,0.295894596,31.9,56,85,33,122
1302,3.80955,0.293434344,31.9,56,85,33,116
1304,3.79394,0.302009491,31.9,56,85,33,121
1306,3.82516,0.325618504,31.9,56,85,33,113
1308,3.7471,0.324898906,31.8,56,85,33,114
1310,3.84077,0.288604995,31.8,56,85,33,111
1312,3.84077,0.297134558,31.8,56,85,33,117
1314,3.80955,0.320633773,31.8,56,85,33,113
1316,3.79394,0.30551635,31.8,56,85,33,118
1318,3.77832,0.308500751,31.8,56,85,33,113
1320,3.84077,0.293278104,31.8,56,85,33,121
1322,3.79394,0.28725144,31.8,56,85,33,118
1324,3.77832,0.287242682,31.8,56,85,33,118
1326,3.77832,0.286436217,31.8,56,85,33,119
1328,3.76271,0.306649994,31.8,56,85,33,123
1330,3.77832,0.286301623,31.8,56,85,33,114
1332,3.73148,0.287303976,31.8,56,85,33,119
1334,3.82516,0.286291453,31.8,56,85,33,122
1336,3.80955,0.298703084,31.8,56,85,33,124
1338,3.80955,0.296103892,31.8,56,85,33,125
1340,3.82516,0.309817645,31.8,56,85,33,123
1342,3.73148,0.28275492,31.8,56,85,33,121
1344,3.79394,0.326703136,31.8,56,85,33,117
1346,3.82516,0.30714638,31.8,56,85,33,120
1348,3.7471,0.316018158,31.8,56,85,33,111
1350,3.77832,0.294550643,31.8,56,85,33,123
1352,3.79394,0.320983826,31.8,56,85,33,123
1354,3.82516,0.297380274,31.8,56,85,33,114
1356,3.79394,0.321593765,31.8,56,85,33,121
1358,3.79394,0.295852555,31.8,56,85,33,118
1360,3.80955,0.287793961,31.8,56,85,33,116
1362,3.79394,0.324006245,31.8,56,85,33,117
1364,3.79394,0.290643932,31.8,56,85,33,113
1366,3.71587,0.298111725,31.8,56,85,33,112
1368,3.79394,0.285552463,31.8,56,85,33,123
1370,3.71587,0.288300017,31.8,56,85,33,111
1372,3.66903,0.283643216,31.8,56,85,33,124
1374,3.73148,0.306781674,31.8,56,85,33,116
1376,3.77832,0.296624101,31.8,56,85,33,118
1378,3.68465,0.283348158,31.8,56,85,33,122
1380,3.66903,0.291021697,31.8,56,85,33,111
1382,3.79394,0.308027552,34,56,85,33,118
1384,3.77832,0.308815292,33.8,56,85,33,120
1386,3.79394,0.325315622,33.1,56,85,33,116
1388,3.76271,0.289557894,32.7,56,85,33,118
1390,3.80955,0.282506866,32.4,56,85,33,110
1392,3.79394,0.316294028,32.3,56,85,33,111
1394,3.79394,0.323333549,32.2,56,85,33,118
1396,3.7471,0.319346904,32,56,85,33,110
1398,3.77832,0.286834115,32,56,85,33,113
1400,3.76271,0.307686341,31.9,56,85,33,123
1402,3.79394,0.326655316,31.9,56,85,33,111
1404,3.71587,0.302929011,31.8,56,85,32,110
1406,3.76271,0.304703571,31.7,56,85,33,122
1408,3.77832,0.287251727,31.7,56,85,33,113
1410,3.71587,0.300443384,31.7,56,85,33,116
1412,3.79394,0.30919456,31.7,56,85,33,113
1414,3.79394,0.297939186,31.7,56,85,33,125
1416,3.68465,0.301674289,31.6,56,85,33,123
1418,3.77832,0.295613918,31.6,56,85,33,113
1420,3.77832,0.316914338,41.2,56,85,33,117
1422,3.79394,0.327748271,40.6,56,85,33,120
1424,3.68465,0.283982343,52.9,63,87,38,113
1426,3.79394,0.285853414,51.7,63,87,39,118
1428,3.77832,0.291675664,49.4,63,87,40,121
1430,3.77832,0.326914453,47.5,63,87,40,124
1432,3.70026,0.290799263,42.1,64,88,40,116
1434,3.80955,0.328182024,41.8,64,88,40,120
1436,3.79394,0.320853112,40.5,64,88,40,116
1438,3.80955,0.284183345,39.3,64,88,39,119
1440,3.80955,0.328506112,38.3,64,88,39,111
1442,3.79394,0.283739064,37.5,64,88,39,125
1444,3.7471,0.310625761,36.8,64,88,39,114
1446,3.7471,0.318375906,36.2,64,88,38,124
1448,3.77832,0.329195351,35.6,64,88,38,113
1450,3.76271,0.288347873,35.1,64,88,38,125
1452,3.76271,0.299088416,34.8,64,88,38,115
1454,3.73148,0.329003456,34.4,64,88,38,121
1456,3.77832,0.28492913,34.1,64,88,37,117
1458,3.77832,0.328560451,33.9,64,88,37,115
1460,3.70026,0.291029855,33.7,64,88,37,112
1462,3.77832,0.311052495,33.5,64,88,37,112
1464,3.76271,0.294538278,33.4,64,88,37,120
1466,3.73148,0.291958234,33.2,64,88,37,112
1468,3.7471,0.315930347,33,64,88,36,116
1470,3.66903,0.286666945,32.9,62,87,36,112
1472,3.76271,0.315352694,32.8,62,87,36,122
1474,3.76271,0.319389924,32.8,62,87,36,124
1476,3.76271,0.289214988,32.7,62,87,36,122
1478,3.70026,0.322606404,32.6,62,87,36,117
1480,3.66903,0.314490697,32.5,62,87,36,117
1482,3.91884,0.305570726,32.5,62,87,36,114
